,,كد درس,نام درس,نوع درس,تعداد واحد نظري,تعداد واحد عملي,كد ارائه کلاس درس,نام كلاس درس,زمانبندي تشکيل کلاس,استاد,ساير اساتيد,حداكثر ظرفيت,تعداد ثبت نامي تاکنون,زمان امتحان,مكان برگزاري,مقطع ارائه درس,نوع ارائه,سطح ارائه,دانشجويان مجاز به اخذ کلاس,گروه آموزشی,دانشکده,واحد,استان
,1,7000031531,فیزیک 1,نظري,3,0,403225,,چهارشنبه از 10:45 تا 14:00,مریم یزدانی,,40,,1404/04/01 از 09:00 تا 11:00,کشاورزی و منابع طبیعی-کلاس 10 (B),كارشناسي پيوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,2,4628101498,آزمایشگاه شبکه ‌های‌ کامپیوتری‌,عملي,0,1,5802155400,,يكشنبه از 17:00 تا 18:30,سمیه ایزدی,,25,,,سوله آزمایشگاه های برق و کامپیوتر-کارگاه شبکه,كارشناسي پيوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,3,4628101498,آزمایشگاه شبکه ‌های‌ کامپیوتری‌,عملي,0,1,5802155399,,شنبه از 07:45 تا 09:15,سمیه ایزدی,,25,,,سوله آزمایشگاه های برق و کامپیوتر-کارگاه شبکه,كارشناسي پيوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,4,7000031531,فیزیک 1,نظري,3,0,403215,,شنبه از 10:45 تا 14:00,زهرا امین زاده گوهری,,40,,1404/04/01 از 09:00 تا 11:00,کشاورزی و منابع طبیعی-کلاس 20 (B),كارشناسي پيوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,5,7000031531,فیزیک 1,نظري,3,0,403214,,شنبه از 07:45 تا 10:45,زهرا امین زاده گوهری,,40,,1404/04/01 از 09:00 تا 11:00,کشاورزی و منابع طبیعی-کلاس 20 (B),كارشناسي پيوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,6,4628141460,فیزیک 1,نظري,3,0,403213,,,مریم یزدانی,,20,,1404/04/01 از 09:00 تا 11:00,,كارشناسي پيوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,7,4628141460,فیزیک 1,نظري,3,0,403212,,,مریم یزدانی,,20,,1404/04/01 از 09:00 تا 11:00,,كارشناسي پيوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,8,4628141460,فیزیک 1,نظري,3,0,403211,,,مریم یزدانی,,20,,1404/04/01 از 09:00 تا 11:00,,كارشناسي پيوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,9,4628141460,فیزیک 1,نظري,3,0,403210,,,مریم یزدانی,,20,,1404/04/01 از 09:00 تا 11:00,,كارشناسي پيوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,10,4628141460,فیزیک 1,نظري,3,0,40329,,,مریم یزدانی,,20,,1404/04/01 از 09:00 تا 11:00,,كارشناسي پيوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,11,4628141460,فیزیک 1,نظري,3,0,40328,,,مریم یزدانی,,20,,1404/04/01 از 09:00 تا 11:00,,كارشناسي پيوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,12,4628141460,فیزیک 1,نظري,3,0,40327,,,مریم یزدانی,,20,,1404/04/01 از 09:00 تا 11:00,,كارشناسي پيوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,13,7000031531,فیزیک 1,نظري,3,0,403213,,دوشنبه از 07:45 تا 10:45,نرگس بدري,,40,,1404/04/01 از 09:00 تا 11:00,کشاورزی و منابع طبیعی-کلاس 20 (B),كارشناسي پيوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,14,7000031531,فیزیک 1,نظري,3,0,403212,,شنبه از 07:45 تا 10:45,فاطمه بقولي زاده,,40,,1404/04/01 از 09:00 تا 11:00,کشاورزی و منابع طبیعی-کلاس 10 (B),كارشناسي پيوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,15,7000031531,فیزیک 1,نظري,3,0,403211,,پنج شنبه از 10:45 تا 14:00,نرگس بدري,,40,,1404/04/01 از 09:00 تا 11:00,کشاورزی و منابع طبیعی-کلاس 10 (B),كارشناسي پيوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,16,7000031532,فیزیک 2,نظري,3,0,403256,,يكشنبه از 10:45 تا 14:00,فرزاد هنرمند,,40,,1404/03/28 از 09:00 تا 11:00,کشاورزی و منابع طبیعی-کلاس 10 (B),كارشناسي پيوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,17,7000031532,فیزیک 2,نظري,3,0,403255,,يكشنبه از 07:45 تا 10:45,رسول قنبری شیخ شبانی,,40,,1404/03/28 از 09:00 تا 11:00,کشاورزی و منابع طبیعی-کلاس 10 (B),كارشناسي پيوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,18,7000031531,فیزیک 1,نظري,3,0,403210,,چهارشنبه از 10:45 تا 14:00,راحله محمدزاده,,40,,1404/04/01 از 09:00 تا 11:00,کشاورزی و منابع طبیعی-کلاس 20 (A),كارشناسي پيوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,19,7000031531,فیزیک 1,نظري,3,0,40329,,چهارشنبه از 07:45 تا 10:45,راحله محمدزاده,,40,,1404/04/01 از 09:00 تا 11:00,کشاورزی و منابع طبیعی-کلاس 20 (A),كارشناسي پيوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,20,7000031531,فیزیک 1,نظري,3,0,40328,,يكشنبه از 10:45 تا 14:00,مهسا دانشمندخوراسگانی,,40,,1404/04/01 از 09:00 تا 11:00,کشاورزی و منابع طبیعی-کلاس 20 (B),كارشناسي پيوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,21,7000031531,فیزیک 1,نظري,3,0,40327,,يكشنبه از 07:45 تا 10:45,مهسا دانشمندخوراسگانی,,40,,1404/04/01 از 09:00 تا 11:00,کشاورزی و منابع طبیعی-کلاس 20 (B),كارشناسي پيوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,22,7000031532,فیزیک 2,نظري,3,0,403254,,سه شنبه از 10:45 تا 14:00,راحله محمدزاده,,40,,1404/03/28 از 09:00 تا 11:00,کشاورزی و منابع طبیعی-کلاس 20 (B),كارشناسي پيوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,23,7000031532,فیزیک 2,نظري,3,0,403253,,سه شنبه از 07:45 تا 10:45,راحله محمدزاده,,40,,1404/03/28 از 09:00 تا 11:00,کشاورزی و منابع طبیعی-کلاس 20 (B),كارشناسي پيوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,24,7000031532,فیزیک 2,نظري,3,0,403252,,دوشنبه از 10:45 تا 14:00,نرگس بدري,,40,,1404/03/28 از 09:00 تا 11:00,کشاورزی و منابع طبیعی-کلاس 20 (B),كارشناسي پيوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,25,7000031532,فیزیک 2,نظري,3,0,403251,,شنبه از 07:45 تا 10:45,رسول قنبری شیخ شبانی,,40,,1404/03/28 از 09:00 تا 11:00,کشاورزی و منابع طبیعی-کلاس 20 (A),كارشناسي پيوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,26,5990156372,کارآموزی,كارآموزي,0,2,3115155278,,,محمدرضا ارشادی,,100,,,,کاردانی پیوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,27,5990114704,پروژه,عملي,0,2,3115155277,,,محمدرضا ارشادی,,100,,,,کاردانی پیوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,28,5990147565,محیط‌ های‌ چندرسانه‌ ای‌,نظري_عملي,1,1,3115155276,,,مهشید قربانی,,24,,1404/03/27 از 10:00 تا 12:00,,کاردانی پیوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,29,5990181277,مباحث ویژه در برنامه نویسی,نظري_عملي,1,1,3115155275,,,پروین شیرروحی,,24,,1404/03/25 از 10:00 تا 12:00,,کاردانی پیوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,30,5990181265,برنامه نویسی سخت افزار,نظري_عملي,1,1,3115155274,,,الهام جاویز,,24,,1404/03/21 از 10:00 تا 12:00,,کاردانی پیوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,31,5990156275,کارآفرینی,نظري_عملي,1,1,3115155273,,,فرناز بهشتي زواره,,35,,1404/03/19 از 17:00 تا 19:00,,کاردانی پیوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,32,5990156275,کارآفرینی,نظري_عملي,1,1,3115155272,,,محمد حسین مهاجر ارومیه,,35,,1404/03/19 از 17:00 تا 19:00,,کاردانی پیوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,33,5990106471,اصول و فنون و مذاکره,نظري,2,0,3115155271,,,فرناز بهشتي زواره,,35,,1404/03/29 از 10:00 تا 12:00,,کاردانی پیوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,34,5990106471,اصول و فنون و مذاکره,نظري,2,0,3115155270,,,فرناز بهشتي زواره,,35,,1404/03/29 از 10:00 تا 12:00,,کاردانی پیوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,35,5990108189,امنیت شبکه,نظري,2,0,3115155269,,,عصمت اسلامی,,35,,1404/03/27 از 08:00 تا 10:00,,کاردانی پیوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,36,5990108189,امنیت شبکه,نظري,2,0,3115155268,,,عصمت اسلامی,,35,,1404/03/27 از 08:00 تا 10:00,,کاردانی پیوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,37,5990111675,برنامه‌نویسی مبتنی بر وب,نظري_عملي,1,1,3115155267,,,فهیمه باطنی,,24,,1404/03/22 از 10:00 تا 12:00,,کاردانی پیوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,38,5990111675,برنامه‌نویسی مبتنی بر وب,نظري_عملي,1,1,3115155266,,,فهیمه باطنی,,24,,1404/03/22 از 10:00 تا 12:00,,کاردانی پیوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,39,5990111675,برنامه‌نویسی مبتنی بر وب,نظري_عملي,1,1,3115155265,,,فهیمه باطنی,,24,,1404/03/22 از 10:00 تا 12:00,,کاردانی پیوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,40,5990111675,برنامه‌نویسی مبتنی بر وب,نظري_عملي,1,1,3115155264,,,فهیمه باطنی,,24,,1404/03/22 از 10:00 تا 12:00,,کاردانی پیوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,41,5990147736,مدار منطقی,نظري,2,0,3115155263,,,محمدرضا ارشادی,,35,,1404/03/21 از 08:00 تا 10:00,,کاردانی پیوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,42,5990147736,مدار منطقی,نظري,2,0,3115155262,,,محمدرضا ارشادی,,35,,1404/03/21 از 08:00 تا 10:00,,کاردانی پیوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,43,5990171998,تجزیه و تحلیل سیستم ها,نظري,2,0,3115155261,,,الهام جاویز,,35,,1404/03/29 از 08:00 تا 10:00,,کاردانی پیوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,44,5990181267,مبانی ساختمان گسسته,نظري,2,0,3115155260,,,مینا رهبری گاوگانی,,35,,1404/03/31 از 10:00 تا 12:00,,کاردانی پیوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,45,5990132559,ساختمان‌داده‌ها,نظري,3,0,3115155259,,,مینا رهبری گاوگانی,,35,,1404/03/28 از 10:00 تا 12:00,,کاردانی پیوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,46,5990101495,آزمایشگاه پایگاه‌ داده‌ها,عملي,0,2,3115155258,,,علیرضا مظاهری تهرانی,,24,,,,کاردانی پیوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
,47,5990138014,طراحی وب,نظري_عملي,1,1,3115155257,,,فهیمه باطنی,,24,,1404/03/26 از 10:00 تا 12:00,,کاردانی پیوسته,حضوري,ارائه در سطح گروه آموزشی,,گروه آموزشي کامپيوتر و فناوري اطلاعات(3117530),175 - اصفهان (خوراسگان)(175),175 - اصفهان(خوراسگان)(31175),31 - اصفهان(31)
